Type,Tag,Title,Regexp,Other,ReleaseType,TypeExclusive
arch,ARM64,,aarch[\-\._ ]?64|arm[\-\._ ]?64,,app,1
arch,ARM,,arm32|(?-i:ARM),,app,1
arch,64bit,,64[\-\._ ]?bit,,app,
arch,32bit,,32[\-\._ ]?bit,,app,
arch,16bit,,(?-i:16[\-\._ ]?[bB]it),,app,
arch,DARWiN,Darwin (macOS),(?-i:DARW[iI]N),,app,1
arch,ia64,Itanium,ia?64,,app,1
arch,PPC,PowerPC,,,app,1
arch,s390,IBM System/390,,,app,1
arch,x86,,x86|intel32|i32,,app,1
arch,x64,,x64|amd64,,app,1
audio,AAC-LC,Advanced Audio Coding (LC),aac[\-\._ ]?lc,,,
audio,AAC,Advanced Audio Coding,,,,
audio,AC3D,,ac[\-\._ ]?3d,,movie,
audio,Atmos,Dolby Atmos,,,movie,
audio,24BIT,,(?-i:24BIT),,music,1
audio,16BIT,,(?-i:16BIT),,music,1
audio,CBR,Constant Bit Rate,,,music,1
audio,DDPA,Dolby Digital+ Atmos (E-AC-3+Atmos),dd[p\+]a,,movie,
audio,DDP,Dolby Digital+ (E-AC-3),dd[p\+]|e[\-\._ ]?ac3,,movie,
audio,DD,Dolby Digital (AC-3),dd|ac3|dolby[\-\._ ]?digital,,movie,
audio,DTS-HD.HRA,DTS (HD HRA),dts[\-\._ ]?hd[\-\._ ]?hra,,movie,
audio,DTS-HD.HR,DTS (HD HR),dts[\-\._ ]?hd[\-\._ ]?hr,,movie,
audio,DTS-HD.MA,DTS (HD MA),dts[\-\._ ]?hd[\-\._ ]?ma,,movie,
audio,DTS-HD,DTS (HD),dts[\-\._ ]?hd[\-\._ ]?,,movie,
audio,DTS-MA,DTS (MA),dts[\-\._ ]?ma[\-\._ ]?,,movie,
audio,DTS-X,DTS (X),dts[\-\._ ]?x,,movie,
audio,DTS,,,,movie,
audio,DUAL.AUDIO,Dual Audio,dual(?:[\-\._ ]?audio)?,,movie,
audio,EAC3D,,,,,
audio,ES,Dolby Digital (ES),(?-i:ES),,movie,
audio,EX,Dolby Digital (EX),(?-i:EX),,movie,
audio,FLAC,Free Lossless Audio Codec,,,,
audio,320Kbps,320 Kbps,320[\-\._ ]?kbps,,music,1
audio,256Kbps,256 Kbps,256[\-\._ ]?kbps,,music,1
audio,192Kbps,192 Kbps,192[\-\._ ]?kbps,,music,1
audio,128Kbps,128 Kbps,128[\-\._ ]?kbps,,music,1
audio,LiNE,Line,(?-i:L[iI]NE),,,
audio,LOSSLESS,,(?-i:LOSSLESS),,,
audio,LPCM,Linear Pulse-Code Modulation,,,,
audio,MP3,,,,,
audio,OGG,,,,,
audio,OPUS,,,,,
audio,TrueHD,Dolby TrueHD,(?:dolby[\-\._ ]?)?true[\-\._ ]?hd,,movie,
audio,VBR,Variable Bit Rate,,,music,1
channels,7.1,,7\.1(?:[\-\._ ]?audios)?,,,
channels,7.0,,7\.0(?:[\-\._ ]?audios)?,,,
channels,6.1,,6\.1(?:[\-\._ ]?audios)?,,,
channels,6.0,,6\.0(?:[\-\._ ]?audios)?,,,
channels,5.1,,5\.1(?:[\-\._ ]?audios)?,,,
channels,5.0,,5\.0(?:[\-\._ ]?audios)?,,,
channels,4.1,,4\.1(?:[\-\._ ]?audios)?,,,
channels,4.0,,4\.0(?:[\-\._ ]?audios)?,,,
channels,3.1,,3\.1(?:[\-\._ ]?audios)?,,,
channels,3.0,,3\.0(?:[\-\._ ]?audios)?,,,
channels,2.1,,2\.1(?:[\-\._ ]?audios)?,,,
channels,2.0,,2\.0(?:[\-\._ ]?audios)?,,,
channels,1.0,,1\.0(?:[\-\._ ]?audios)?,,,
codec,AVC,Advanced Video Coding,avc(?:[\-\._ ]?1)?,,movie,
codec,DiVX.SBC,DivX SBC,(?:divx[\-\._ ]?)?sbc,,movie,
codec,DV,Dolby Vision,dolby[\-\._ ]vision|dovi|dv,,movie,
codec,dxva,Direct-X Video Acceleration,,,movie,
codec,H.265,,h[\-\._ ]?265,,movie,
codec,H.264,,h[\-\._ ]?264,,movie,
codec,H.263,,h[\-\._ ]?263,,movie,
codec,H.262,,h[\-\._ ]?2[26]2,,movie,
codec,H.261,,h[\-\._ ]?261,,movie,
codec,HDR10+,High Dynamic Range (10-bit+),hdr[\-\.]?10\+|10\+[\-\.]?bit|hdr10plus|hi10p,,movie,
codec,HDR10,High Dynamic Range (10-bit),hdr[\-\.]?10|10[\-\.]?bit|hi10,,movie,
codec,HDR+,High Dynamic Range+,hdr\+,,movie,
codec,HDR,High Dynamic Range,,,movie,
codec,HEVC,High Efficiency Video Coding,,,movie,
codec,MPEG-2,,mpe?g(?:[\-\._ ]?2)?,,movie,
codec,SDR,Standard Dynamic Range,,,movie,
codec,VC-1,,vc[\-\._ ]?1,,movie,
codec,VP9,,vp[\-\._ ]?9,,movie,
codec,VP8,,vp[\-\._ ]?8,,movie,
codec,VP7,,vp[\-\._ ]?7,,movie,
codec,x265,,x[\-\._ ]?265,,movie,
codec,x264.HQ,,x[\-\._ ]?264[\-\._ ]?hq,,movie,
codec,x264,,x[\-\._ ]?264,,movie,
codec,XViD,Xvid,,,movie,
collection,ABC,American Broadcasting Company,,,,
collection,ACA.NEOGEO,Neo Geo Classics,aca[\-\._ ]?neo[\-\._ ]?geo,,game,1
collection,ALL4,All 4,,,,
collection,AMZN,Amazon,amzn|amazon(?:hd)?,,,
collection,Apress,,,,education,1
collection,ArtStation,,art[\-\._ ]?station(?:[\-\._ ]?com)?,,education,1
collection,AT-X,Anime Theatre X,at[\-\._ ]?x,,series,
collection,ATVP,Apple TV+,atv[p\+],,,
collection,B-Global,Bilibili Global,b[\-\._ ]?global,,,
collection,BBC,British Broadcasting Corporation,,,,
collection,BCORE,Bravia Core,,,movie,1
collection,BOOM,Boomerang,,,,
collection,BRAVO,Bravo,(?-i:BRAVO?),,,
collection,Career.Academy,Career Academy,career[\-\._ ]?academy,,education,1
collection,CBC,Canadian Broadcasting Corporation,,,,
collection,CBS,CBS Corporation,,,,
collection,CBT.Nuggets,CBT Nuggets,cbt[\-\._ ]?nuggets(?:[\-\._ ]?com)?,,education,1
collection,CC,Comedy Central,,,,
collection,CPOP,Chinese Pop,,,music,1
collection,CRAV,Crave,,,,
collection,CreativeLive,,,,education,1
collection,Criterion.Collection,Criterion Collection,(?:the[\-\._ ])?(?:criterion(?:[\-\._ ]?(?:collection|edition))?),,movie,
collection,CRKL,Crackle,,,,
collection,CR,Crunchyroll,,,,
collection,CW,The CW,,,,
collection,CX,Fuji TV,,,,
collection,DCU,DC Universe,,,,
collection,DI.FM,Digitally Imported FM,di[\-\._ ]?fm|(?-i:DI),,music,1
collection,DigitalTutors,,digital[\-\._ ]?tutors(?:[\-\._ ]?com)?,,education,1
collection,DSCP,Discovery+,dsc[p\+],,,
collection,DSNP,Disney+,dsn[p+],,,
collection,DSNY,Disney,,,,
collection,eBook,,ebooks?,,book,
collection,eShop,Nintendo eShop,,,game,1
collection,FBWatch,Facebook Watch,,,,
collection,FE,Freeform,,,,
collection,3FM,NPO 3FM,,,music,1
collection,FOX,Fox Broadcasting Company,(?-i:FOX),,,
collection,FREEWEB,Freeweb,,,music,1
collection,FUNi,Funimation,,,,
collection,GOG,Good Old Games,gog(?:[\-\._ ]?(?:edition|classic))?,,game,1
collection,Gumroad,,gum[\-\._ ]?road(?:[\-\._ ]?com)?,,education,1
collection,Hitradio.MSOne,Hitradio MS One,hitradio[\-\._ ]?ms[\-\._ ]?one,,music,1
collection,HMAX,HBO Max,,,,
collection,HTSR,Hotstar,,,,
collection,HULU,Hulu Networks,,,,
collection,IBM.Press,IBM Press,ibm[\-\._ ]?press,,education,1
collection,IDT.Radio,ID&T Radio,idt[\-\._ ]?radio,,music,1
collection,iGN.com,,ign\.com,,,
collection,IMAX,,(?-i:IMAX),,,
collection,iPlayer,BBC iPlayer,(?-i:iP)(?:layer)?,,,
collection,iTunes,,(?-i:iT)(?:unes)?,,,
collection,JAV,Japanese Adult Video,,,,
collection,JPOP,Japanese Pop,,,music,1
collection,KelbyOne,,kelby(?:[\-\._ ]?(?:one|training))?,,education,1
collection,Learnable.com,,learnable[\-\._ ]?com,,education,1
collection,LearnNowOnline,,,,education,1
collection,LIFE,Lifetime,(?-i:LIFE(?:TIME)?),,,
collection,LinkedIn.Learning,LinkedIn Learning,linkedin[\-\._ ]?learning,,education,1
collection,LinuxCBT,,linux[\-\._ ]?cbt(?:[\-\._ ]?com)?,,education,1
collection,Lynda,,lynda(?:[\-\._ ]?com)?,,education,1
collection,MTV,MTV Networks,,,,
collection,MUBI,Mubi,,,,
collection,NBC,National Broadcasting Company,,,,
collection,NF,Netflix,(?-i:NF)|netflix(?:[\-\._ ]originals)?,,,
collection,NHKG,NHK General TV,,,,
collection,NICK,Nickelodeon,(?-i:N[iI]CK),,,
collection,OAR,Original Aspect Ratio,,,,
collection,OREILLY,O'Reilly,o[\-\._ ]?reilly(?:[\-\._ ]?com)?,,education,1
collection,Packt,,,,education,1
collection,PCOK,Peacock,,,,
collection,Percipio,,percipio(?:[\-\._ ]?com)?,,education,1
collection,PLURALSiGHT,Pluralsight,plural[\-\._ ]?sight(?:[\-\._ ]?com)?,,education,1
collection,PMTP,Paramount+,pmt[p\+],,,
collection,PPV,Pay-Per-View,ppv(?:[\-\._ ]?rip)?,,episode,
collection,PSN,PlayStation Network,,,game,1
collection,Puresound.FM,Puresound FM,puresound[\-\._ ]?fm,,music,1
collection,RED,YouTube Red,(?-i:RED),,,
collection,ROKU,Roku,,,,
collection,SF,Shout Factory!,(?-i:SF),,,
collection,SiriusXM,Sirius XM,sirius[\-\._ ]?xm,,music,1
collection,Skillfeed,,,,education,1
collection,Skillshare,,skillshare(?:[\-\._ ]?com)?,,education,1
collection,Sonic.Academy,Sonic Academy,sonic[\-\._ ]?academy(?:[\-\._ ]?com)?,,education,1
collection,STAN,Stan,,,,
collection,STV,Straight-to-Video,,,movie,
collection,STZ,STARZ,st(?:ar)?z,,,
collection,Total.Training,Total Training,total[\-\._ ]?training,,education,1
collection,TrainSignal,,,,education,1
collection,TrainSimple,,train[\-\._ ]?simple(?:[\-\._ ]?com)?,,education,1
collection,Truefire,,truefire(?:[\-\._ ]?com)?,,education,1
collection,TutsPlus,,tutsplus(?:[\-\._ ]?com)?,,education,1
collection,TVNZ,,,,,
collection,Udemy,,,,education,1
collection,Video2Brain,,video2brain(?:[\-\._ ]?com)?,,education,1
collection,VTC,,,,education,1
collection,WAKA,Wakanim,,,,
collection,WiiWare,WiiWare Shop,,,game,1
collection,Wiley,,wiley(?:[\-\._ ]?com)?,,education,1
collection,XBLA,Xbox Live Arcade,,,game,1
collection,XXX,Adult,(?-i:XXX),,,
collection,YOUTUBE,YouTube,(?-i:YOUTUBE)|(?-i:YT),,,
container,AVI,Audio Video Interleave (AVI),,,,
container,AZW3,Kindle eBook (AZW),azw3?,,book,
container,CBR,Comic Book Archive (CBR),,,comic,
container,CBZ,Comic Book Archive (CBZ),,,comic,1
container,DIVX,DivX,,,movie,
container,ePub,,,,book,
container,FLV,Flash Video,,,movie,
container,F4V,Flash 4 Video (F4V),,,movie,
container,ISO,ISO 9660,,,,
container,3LP,,,,movie,
container,MKV,Matroska (MKV),,,movie,
container,MOBI,Mobipocket eBook (MOBI),,,book,
container,MOV,QuickTime Movie,,,movie,
container,MP4,MPEG-4 Part 14 (MP4),,,movie,
container,M4V,,,,movie,
container,PDF,Portable Document Format (PDF),,,book,
container,WMV,Windows Media Video (WMV),,,movie,
cut,Censored.Cut,Censored,censored(?:[\-\._ ]cut)?,,movie,
cut,Directors.Cut,Director's,director[\-\._ ']?s[\-\._ ]cut|(?-i:DC),,movie,
cut,Extended.Cut,Extended,extended(?:[\-\._ ](?:version|edition|cut))?,,,
cut,Final.Cut,Final,final[\-\._ ]cut,,movie,
cut,International.Cut,International,international[\-\._ ]cut,,movie,
cut,Original.Version,Original,original[\-\._ ](?:version|edition|cut),,,
cut,Theatrical.Cut,Theatrical,theatrical(?:[\-\._ ]cut)?,,movie,
cut,Uncensored.Cut,Uncensored,uncensored(?:[\-\._ ]cut)?,,movie,
cut,Uncut,,uncut|ungek[uü]e?rzt,,movie,
cut,Unrated.Cut,Unrated,unrated(?:[\-\._ ]cut)?,,movie,
edition,Bonus.Edition,Bonus,bonus[\-\._ ]edition,,music,1
edition,Club.Edition,Club,club[\-\._ ]edition,,music,1
edition,Collectors.Edition,Collectors,collector[[\-\._ ']?s[\-\._ ]edition,,movie,
edition,Complete.Edition,Complete,(?-i:Complete[\-\._ ]Edition),,game,1
edition,Definitive.Edition,Definitive,(?:the[\-\._ ]?)?definitive[\-\._ ]edition,,game,1
edition,Deluxe.Edition,Deluxe,deluxe[\-\._ ]edition,,,
edition,Despecialized,,,,movie,1
edition,Expanded.Edition,Expanded,expanded(?:[\-\._ ](?:version|edition|cut))?,,movie,
edition,Fan.Edit,Fan,fan[\-\._ ]edit,,movie,1
edition,JA,Japanese Edition,(?-i:JA),,music,1
edition,Limited.Edition,Limited,limited(?:[\-\._ ]edition)?,,,
edition,Noir.Edition,Noir,noir[\-\._ ]edition,,movie,1
edition,Open.Matte,Open Matte,open[\-\._ ]matte,,movie,1
edition,Remastered.Edition,Remastered,remaster(?:ed)?(?:[\-\._ ]edition)?,,,
edition,Restored.Edition,Restored,restored(?:[\-\._ ]edition)?,,movie,
edition,Special.Edition,Special,special[\-\._ ]edition|edicion[\-\._ ]especial,,movie,
edition,Super.Deluxe,Super Deluxe,super[\-\._ ]deluxe,,movie,
edition,Ultimate.Edition,Ultimate,ultimate[\-\._ ]edition,,movie,
edition,$1.Anniversary.Edition,Anniversary ($1),(\d+(?:th|st|nd|rd))[\-\._ ]anniversary(?:[\-\._ ]edition)?,,movie,
ext,aac,Advanced Audio Coding (aac),(?-i:aac),,music,
ext,asf,Advanced Systems Format (asf),,,movie,
ext,asx,Advanced Stream Redirector (asx),,,movie,
ext,avc,Advanced Video Coding (avc),,,movie,
ext,avi,Audio Video Interleave (avi),,,movie,
ext,bin,Binary (bin),,,app,
ext,bz2,BZip2 (bz2),,,app,
ext,cbr,Comic Book (CBR),,,comic,1
ext,cbz,Comic Book (CBZ),,,comic,1
ext,dat,Data (dat),,,app,
ext,divx,DivX,[bd]ivx,,movie,
ext,dvr-ms,Microsoft Digital Video Recording (dvr-ms),,,movie,
ext,dv,Digital Video (dv),,,movie,
ext,flac,Free Lossless Audio Codec (flac),(?-i:flac),,music,
ext,fli,FLIC Animation (fli),,,movie,
ext,flv,FLV,,,movie,
ext,3gp,3rd Generation Partnership Project (3gp),,,movie,
ext,gz,GZip (gz),,,app,
ext,ifo,IFO,,,movie,
ext,img,IMG,,,app,
ext,iso,ISO 9660 (iso),,,,
ext,m4a,MPEG-4 Audio (m4a),,,music,
ext,mk3d,MK3D,,,movie,
ext,mkv,Matroska (mkv),,,movie,
ext,mov,MOV,,,movie,
ext,mp4,MP4,(?-i:mp4),,movie,
ext,mp3,MP3,(?-i:mp3),,music,
ext,mpg,MPEG,mpe?g,,movie,
ext,m2ts,BluRay Disc (m2ts),,,movie,
ext,m3u,M3U,,,music,
ext,m4v,M4V,,,movie,
ext,m2v,M2V,,,movie,
ext,nrg,NRG,,,app,
ext,nsv,NSV,,,movie,
ext,nuv,NUV,,,movie,
ext,ogm,OGM,,,movie,
ext,ogv,OGV,,,movie,
ext,pva,PVA,,,series,
ext,qt,QuickTime (qt),,,movie,
ext,rar,Roshal Archive (rar),,,,
ext,raw,RAW,,,movie,
ext,rmvb,Real Media (rmvb),,,movie,
ext,rm,Real Media (rm),,,movie,
ext,strm,Stream (strm),,,game,1
ext,svq3,SVQ3,,,movie,
ext,tar.bz2,BZip2 TAR (tar.bz2),,,app,
ext,tar.gz,GZip TAR (tar.gz),,,app,
ext,tar,TAR,,,app,
ext,torrent,Torrent,,,,
ext,ts,TS,,,movie,
ext,ty,TY,,,movie,
ext,viv,VIV,,,movie,
ext,vob,VOB,,,movie,
ext,vp3,VP3,,,movie,
ext,webm,WebM,,,movie,
ext,wmv,WMV,,,movie,
ext,wpl,WPL,,,music,
ext,wtv,WTV,,,movie,
ext,xvid,Xvid,,,movie,
ext,7z,7-Zip (7z),,,app,
ext,zip,Zip,,,,
genre,Action,,,,movie,
genre,Adventure,,,,movie,
genre,Animation,,,,movie,
genre,Anime,,,(?-i:AN[iI]ME),movie,
genre,Biography,,,,movie,
genre,Comedy,,,,movie,
genre,Concert,,,,movie,
genre,Crime,,,,movie,
genre,Documentary,,do[ck](?:u(?:mentary)?)?,(?-i:DO[CK]U?),movie,
genre,Drama,,,,movie,
genre,Family,,,,movie,
genre,Fantasy,,,,movie,
genre,Film-Noir,,film[\-\._ ]?noir,,movie,
genre,Food,,,,movie,
genre,Game-Show,,game[\-\._ ]?show,,series,
genre,History,,,,movie,
genre,Horror,,,,movie,
genre,Musical,,,,movie,
genre,Music,,,,movie,
genre,Mystery,,,,movie,
genre,News,,,,series,
genre,Reality-TV,,reality[\-\._ ]?tv,,series,
genre,Romance,,,,movie,
genre,Sci-Fi,,sci[\-\._ ]?fi|science[\-\._ ]?fiction,,movie,
genre,Short,,,,movie,
genre,Sport,,,,movie,
genre,Stand-Up,,stand[\-\._ ]?up,,movie,
genre,Talk-Show,,talk[\-\._ ]?show,,series,
genre,Thriller,,,,movie,
genre,Travel,,,,movie,
genre,War,,,,movie,
genre,Western,,,,movie,
language,AUDiO.ADDON,Audio Addon,audio[\-\._ ]?addon,,,
language,BALTIC,Baltic,,,,
language,BRAZiLiAN,Brazilian,,,,
language,BULGARiAN,Bulgarian,(?i:bulgarian)|BG,,,
language,CHiNESE,Chinese,CH[iI]N[eE]S[eE]|CN,,,
language,CHS,Chinese (simplified),(?i:chinese[\-\._ ]?simplified)|CHS,,,
language,CHT,Chinese (traditional),(?i:chinese[\-\._ ]?traditional)|CHT,,,
language,CZECH,Czech,CZECH|CZ,,,
language,DANiSH,Danish,(?i:danish)|DK,,,
language,DL,Dual Language,(?i:dual[\-\._ ]?language)|DL,,,
language,DUBBED,Dubbed,(?i:dubbed),,,
language,DUTCH,Dutch,(?i:dutch|flemish)|NL,,,
language,ENGLiSH,English,(?i:eng(?:lish)?)|EN,,,
language,ESTONiAN,Estonian,(?i:estonian)|EE,,,
language,FiNNiSH,Finnish,(?i:finnish)|FI,,,
language,FRENCH,French,(?i:french)|FRE|FR,,,
language,GERMAN,German,(?i:german)|DE,,,
language,GREEK,Greek,GREEK|(?i:gr),,,
language,HAiTiAN,Hatian,(?i:haitian)|HT,,,
language,HARDSUB,Subs (hard),(?:hardsub),,,
language,HC,Hardcoded,(?i:hard[\-\._ ]?coded|hc),,,
language,HiNDI,Hindi,(?i:hindi)|HI,,,
language,HUNGARiAN,Hungarian,(?i:hun(?:garian)?)|HU,,,
language,iCELANDiC,Icelandic,(?i:icelandic),,,
language,iTALiAN,Italian,(?i:ita(?:lian)?),,,
language,JAPANESE,Japanese,(?i:japanese),,,
language,KOREAN,Korean,K[oO]R[eE][aA]N|KR,,,
language,LATiN,Latin,,,,
language,MANDARiN,Mandarin,,,,
language,MULTILANG,Multi (lang),,,,
language,MULTiSUB,Subs (multi),(?i:multiple[\-\._ ]subtitles?|multi[\-\._ ]?subs?),,,
language,MULTi,Multi,(?i:multi(?:[\-\._ ]?(?:lingual|language)))|MULT[iI],,,
language,NORDiC,Nordic,N[oO]RD[iI]C,,,
language,NORWEGiAN,Norwegian,(?i:nor(?:wegian)?)|NO,,,
language,POLiSH,Polish,(?i:polish)|PL,,,
language,PORTUGUESE,Portuguese,(?i:portuguese)|PT,,,
language,ROMANiAN,Romanian,(?i:romanian)|RO,,,
language,RUSSiAN,Russian,(?i:rus(?:sian)?)|RU,,,
language,SPANiSH,Spanish,(?i:spanish)|SPA|ES,,,
language,SUBBED,Subbed,(?i:subbed),,,
language,SUBFORCED,Subbed (forced),(?i:subforced|forcedsub),,,
language,SUBPACK,Subs (pack),(?i:subs?[\-\._ ]?pack),,,
language,SWEDiSH,Swedish,(?i:swe(?:dish)?)|SE,,,
language,SYNCED,Synced,(?i:synced),,,
language,TURKiSH,Turkish,(?i:turkish)|TR,,,
language,UKRAiNiAN,Ukrainian,(?i:ukrainian)|UA,,,
language,UNSUBBED,Unsubbed,(?i:unsubbed),,,
language,VF2,VFF et VFQ,(?i:vf2|fr2),,,
language,VFB,Version Francophone Belge,(?i:vfb),,,
language,VFF,Version Francophone Français,(?i:vf?f|truefrench),,,
language,VFI,Version Francophone Internationale,(?i:vfi),,,
language,VFO,Version Francophone Originale,(?i:vf?o),,,
language,VFQ,Version Francophone Québécoise,(?i:vf?q),,,
language,VOSTEN,Version Originale Sous-Titrée en Anglais,(?i:vosten),,,
language,VOSTFR,Version Originale Sous-Titrée en Français,(?i:vostfr),,,
